features,negative,neutral,positive,label
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.6996677,0.2478881,0.052444182,negative
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.853225,0.118667886,0.028107075,positive
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.8585798,0.091696456,0.049723707,
deep-learning-mbert,0.8585798,0.091696456,0.049723707,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,negative
deep-learning-mbert,0.030604132,0.94604933,0.023346586,
deep-learning-mbert,0.09816914,0.18063171,0.7211991,
deep-learning-mbert,0.2528146,0.1652269,0.5819586,positive
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.9086089,0.06921044,0.022180615,
deep-learning-mbert,0.853225,0.118667886,0.028107075,positive
deep-learning-mbert,0.5264273,0.39577597,0.07779663,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,positive
deep-learning-mbert,0.19842516,0.28307533,0.51849955,neutral
deep-learning-mbert,0.80359983,0.087307334,0.10909282,neutral
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.7022547,0.24569818,0.05204715,
deep-learning-mbert,0.16732955,0.15479049,0.67788005,
deep-learning-mbert,0.09816861,0.18063128,0.7212001,neutral
deep-learning-mbert,0.07665779,0.12782814,0.79551405,positive
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,neutral
deep-learning-mbert,0.853225,0.118667886,0.028107075,neutral
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.19983158,0.28640816,0.51376027,neutral
deep-learning-mbert,0.853225,0.118667886,0.028107075,neutral
deep-learning-mbert,0.29887742,0.5063054,0.19481719,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.8585798,0.091696456,0.049723707,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.36693624,0.50146025,0.13160346,
deep-learning-mbert,0.08424392,0.81814337,0.0976127,positive
deep-learning-mbert,0.16659005,0.21514271,0.6182672,
deep-learning-mbert,0.27072024,0.6633317,0.065948054,neutral
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.22973533,0.66460806,0.10565654,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.15441017,0.796691,0.0488988,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.6329341,0.13165636,0.23540954,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,neutral
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.79411286,0.18853836,0.01734877,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.908609,0.06921041,0.022180606,
deep-learning-mbert,0.16732955,0.15479049,0.67788005,neutral
deep-learning-mbert,0.09816861,0.18063128,0.7212001,
deep-learning-mbert,0.030596443,0.9460668,0.023336742,
deep-learning-mbert,0.23370157,0.42911983,0.3371785,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.8585798,0.091696456,0.049723707,
deep-learning-mbert,0.90844476,0.06935455,0.02220074,
deep-learning-mbert,0.054537296,0.6983712,0.24709159,
deep-learning-mbert,0.12832972,0.15646628,0.715204,
deep-learning-mbert,0.23329146,0.42862245,0.33808607,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.047243085,0.111123316,0.8416336,positive
deep-learning-mbert,0.23281948,0.42317662,0.34400392,
deep-learning-mbert,0.49912927,0.46446222,0.036408477,negative
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.15440527,0.7966959,0.048898857,
deep-learning-mbert,0.9086089,0.06921044,0.022180615,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.41109964,0.5473897,0.041510638,neutral
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,neutral
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.11143334,0.8412772,0.04728945,
deep-learning-mbert,0.853225,0.118667886,0.028107075,positive
deep-learning-mbert,0.40892717,0.54970646,0.041366342,
deep-learning-mbert,0.028447922,0.3424463,0.6291058,
deep-learning-mbert,0.31074247,0.21522282,0.4740347,
deep-learning-mbert,0.047243085,0.111123316,0.8416336,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.844188,0.082323916,0.073488094,neutral
deep-learning-mbert,0.20802934,0.7523085,0.03966225,
deep-learning-mbert,0.27072024,0.6633317,0.065948054,
deep-learning-mbert,0.5036103,0.42795295,0.068436734,
deep-learning-mbert,0.092695415,0.5723057,0.3349989,negative
deep-learning-mbert,0.2528146,0.1652269,0.5819586,
deep-learning-mbert,0.030596443,0.9460668,0.023336742,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.8031194,0.08704827,0.10983227,
deep-learning-mbert,0.2121641,0.69927526,0.088560596,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.20604253,0.35692585,0.43703163,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.853225,0.118667886,0.028107075,positive
deep-learning-mbert,0.15438467,0.79671687,0.048898466,neutral
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.70244044,0.24554041,0.0520191,
deep-learning-mbert,0.08424674,0.8181399,0.09761336,neutral
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.30153027,0.21867085,0.47979888,negative
deep-learning-mbert,0.15441045,0.79669076,0.04889882,neutral
deep-learning-mbert,0.908183,0.052977342,0.038839817,
deep-learning-mbert,0.030633701,0.9459821,0.023384148,
deep-learning-mbert,0.08424392,0.81814337,0.0976127,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,neutral
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.20972605,0.3447823,0.4454916,
deep-learning-mbert,0.038066667,0.38693956,0.5749938,
deep-learning-mbert,0.435172,0.53743285,0.027395196,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.09816861,0.18063128,0.7212001,negative
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.36693624,0.50146025,0.13160346,
deep-learning-mbert,0.8532552,0.11864073,0.02810405,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.908609,0.06921041,0.022180606,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.3186807,0.5141329,0.16718638,neutral
deep-learning-mbert,0.08386713,0.8193455,0.09678738,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.09816955,0.18063195,0.72119856,positive
deep-learning-mbert,0.09270132,0.57229644,0.3350022,
deep-learning-mbert,0.09816856,0.18063109,0.72120035,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.8589674,0.09138561,0.049646936,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.36693624,0.50146025,0.13160346,
deep-learning-mbert,0.30644703,0.51138353,0.18216945,
deep-learning-mbert,0.8585798,0.091696456,0.049723707,
deep-learning-mbert,0.20310745,0.31980124,0.4770913,negative
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.908609,0.06921048,0.022180596,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.7023014,0.2456586,0.052040063,
deep-learning-mbert,0.4107947,0.5477632,0.041441992,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.36693594,0.50146145,0.1316026,
deep-learning-mbert,0.8532247,0.11866825,0.028107116,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.4780051,0.10717326,0.41482165,
deep-learning-mbert,0.308688,0.5158189,0.17549318,
deep-learning-mbert,0.06824827,0.8073363,0.12441543,positive
deep-learning-mbert,0.23370157,0.42911983,0.3371785,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.9086078,0.06921141,0.022180708,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,negative
deep-learning-mbert,0.052902244,0.9049584,0.042139355,positive
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.8532252,0.11866768,0.028107142,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,negative
deep-learning-mbert,0.9083248,0.06946007,0.022215227,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,
deep-learning-mbert,0.908609,0.06921041,0.022180606,
deep-learning-mbert,0.08424392,0.81814337,0.0976127,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.061178293,0.15854798,0.7802738,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,
deep-learning-mbert,0.047243807,0.11112361,0.8416326,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.040292095,0.24162978,0.71807814,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,neutral
deep-learning-mbert,0.5264273,0.39577597,0.07779663,
deep-learning-mbert,0.26622653,0.66837543,0.065398104,
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.8532365,0.11865772,0.028105846,
deep-learning-mbert,0.31072327,0.21520059,0.47407615,
deep-learning-mbert,0.3958016,0.52006006,0.084138386,
deep-learning-mbert,0.15441017,0.796691,0.048898812,
deep-learning-mbert,0.8991966,0.07750631,0.02329707,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,positive
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.047243085,0.111123316,0.8416336,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,positive
deep-learning-mbert,0.092926316,0.5720045,0.3350692,
deep-learning-mbert,0.15459837,0.796499,0.048902627,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.60156035,0.36828998,0.03014969,
deep-learning-mbert,0.09816861,0.18063128,0.7212001,
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.07665779,0.12782814,0.79551405,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.07665779,0.12782814,0.79551405,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.2528146,0.1652269,0.5819586,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.26874927,0.6981642,0.033086475,
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.03056715,0.32015,0.6492829,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.06113386,0.15838759,0.7804786,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,negative
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.85322475,0.118668154,0.02810708,
deep-learning-mbert,0.054537296,0.6983712,0.24709159,
deep-learning-mbert,0.3668375,0.5016534,0.13150907,negative
deep-learning-mbert,0.08424392,0.81814337,0.0976127,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.85322493,0.11866799,0.028107056,
deep-learning-mbert,0.8585798,0.091696456,0.049723707,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.07665779,0.12782814,0.79551405,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,negative
deep-learning-mbert,0.043333568,0.9030307,0.05363565,
deep-learning-mbert,0.60156035,0.36828998,0.03014969,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,positive
deep-learning-mbert,0.19983876,0.28642085,0.5137404,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.2528146,0.1652269,0.5819586,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.12834233,0.15648694,0.71517074,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,positive
deep-learning-mbert,0.23370157,0.42911983,0.3371785,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.4107947,0.5477632,0.041441992,
deep-learning-mbert,0.10157719,0.12870674,0.76971614,negative
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.052902162,0.90495825,0.042139616,
deep-learning-mbert,0.122908495,0.8292539,0.047837596,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.8532271,0.11866613,0.028106788,
deep-learning-mbert,0.17934453,0.24907415,0.57158136,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.56709653,0.10566698,0.32723647,
deep-learning-mbert,0.7572413,0.16118103,0.0815776,negative
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.23370157,0.42911983,0.3371785,
deep-learning-mbert,0.5411602,0.31549054,0.1433492,
deep-learning-mbert,0.2528146,0.1652269,0.5819586,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.2528146,0.1652269,0.5819586,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.12832972,0.15646628,0.715204,
deep-learning-mbert,0.16730985,0.15478532,0.67790484,neutral
deep-learning-mbert,0.9086089,0.06921047,0.022180635,negative
deep-learning-mbert,0.10157719,0.12870674,0.76971614,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.12832972,0.15646628,0.715204,positive
deep-learning-mbert,0.23370163,0.42912015,0.3371783,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,neutral
deep-learning-mbert,0.056038465,0.90138876,0.04257272,positive
deep-learning-mbert,0.9086058,0.06921322,0.022180904,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,negative
deep-learning-mbert,0.8574398,0.09207643,0.050483786,
deep-learning-mbert,0.8585798,0.091696456,0.049723707,
deep-learning-mbert,0.35509324,0.27403396,0.3708728,
deep-learning-mbert,0.2297554,0.6645831,0.105661504,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.12832938,0.15646617,0.7152045,neutral
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.27073663,0.6633193,0.06594401,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.08424392,0.81814337,0.0976127,negative
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,
deep-learning-mbert,0.054538835,0.69837487,0.24708636,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,positive
deep-learning-mbert,0.04991354,0.89596754,0.054118898,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.15441316,0.79668576,0.048901077,
deep-learning-mbert,0.047243085,0.111123316,0.8416336,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.47371116,0.106442854,0.41984606,
deep-learning-mbert,0.7219476,0.06445836,0.21359403,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,neutral
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
